ResellerKey,Frequency,Monetary,Churn,DaysSinceLastPurchase
292,7,4416690.45,0,579
294,4,5272394.94,0,213
296,12,19411014.86,0,213
298,11,500533.19,0,213
300,4,12230554.97,0,213
302,12,16334703.01,0,274
304,3,35608.619999999995,1,671
306,4,767479.79,1,1005
308,6,6153151.47,0,213
310,4,11670.49,1,975
312,9,27429.44,0,213
314,3,8388.43,0,244
316,4,2759132.56,0,213
318,12,21239420.25,0,274
320,8,7585.83,0,213
324,8,8114992.74,0,213
326,7,4070146.82,0,274
328,4,52210.03,0,213
330,4,1715.6399999999999,0,274
332,7,32525.73,0,244
334,4,1798808.77,1,944
336,1,168.33,1,610
338,4,194673.4,0,244
340,8,14346535.200000001,1,610
342,10,12702.81,0,213
344,12,11990084.38,0,244
346,4,3682967.64,1,975
348,11,2406814.43,0,244
350,4,26012.239999999998,0,213
352,4,7417937.6899999995,1,610
354,4,30155.29,0,213
356,8,4281312.51,0,426
358,4,5252.139999999999,0,244
360,4,140388.81,0,244
362,5,30797.77,0,213
364,4,233285.15,0,244
366,8,470877.36,0,274
368,12,2133612.08,0,244
370,12,17189601.69,0,244
372,12,22711579.81,0,244
374,4,3765283.71,0,244
376,4,5774269.04,1,944
378,4,613623.44,0,244
380,4,56483.47,0,213
382,8,3922847.18,0,213
384,4,69266.16,0,213
386,4,48806.2,0,579
388,11,882765.9,0,213
390,1,2798.9,1,822
392,12,1164500.42,0,274
394,4,3641722.17,0,213
398,8,24823.21,0,213
406,3,2605.9300000000003,0,579
408,3,6798.5,0,213
410,4,889473.88,0,244
412,12,814482.29,0,244
414,8,695898.54,0,244
418,5,7876.71,1,699
420,4,20545.14,0,244
422,8,7894329.0,0,244
428,8,964766.43,0,244
430,1,563.7,1,640
432,8,22545781.080000002,0,213
436,3,3704.55,0,334
438,4,12302.6,1,975
440,8,5588373.75,1,640
442,4,10829773.93,0,213
444,4,6187433.88,0,213
446,4,6275854.069999999,0,213
450,4,145605.26,0,213
452,8,99685.51,0,518
454,5,73346.92,0,426
456,4,38664.33,0,244
464,4,8874162.290000001,0,213
466,9,261780.5,0,518
472,8,24398356.04,0,213
474,8,10691340.88,0,244
476,4,3575153.54,0,244
478,8,17379765.92,0,579
480,4,9051196.1,0,213
482,4,9300186.5,0,244
484,8,9014.220000000001,0,365
488,4,138049.28,1,1005
490,4,15052.71,0,244
492,8,129595.15,0,213
494,10,94106.32,0,244
496,12,682603.54,0,274
498,12,773321.03,0,244
502,4,126126.3,0,213
504,3,12609.490000000002,0,579
506,8,120883.54000000001,0,213
508,2,430.55,0,426
510,8,40711.56,0,213
512,12,954963.08,0,213
