ResellerSurrogateKey,ResellerID,SalesPersonID,CustomerKey,ResellerName,ModifiedDate
0,292,279,585,Next-Door Bike Store,2008-10-13 11:15:07.497000000
1,294,276,582,Professional Sales and Service,2008-10-13 11:15:07.497000000
2,296,277,579,Riders Company,2008-10-13 11:15:07.497000000
3,298,275,576,The Bike Mechanics,2008-10-13 11:15:07.497000000
4,300,286,573,Nationwide Supply,2008-10-13 11:15:07.497000000
5,302,281,491,Area Bike Accessories,2008-10-13 11:15:07.497000000
6,304,283,488,Bicycle Accessories and Kits,2008-10-13 11:15:07.497000000
7,306,275,485,Clamps & Brackets Co.,2008-10-13 11:15:07.497000000
8,308,277,544,Valley Bicycle Specialists,2008-10-13 11:15:07.497000000
9,310,279,548,New Bikes Company,2008-10-13 11:15:07.497000000
10,312,282,551,Vinyl and Plastic Goods Corporation,2008-10-13 11:15:07.497000000
11,314,288,554,Top of the Line Bikes,2008-10-13 11:15:07.497000000
12,316,281,509,Fun Toys and Bikes,2008-10-13 11:15:07.497000000
13,318,283,506,Great Bikes ,2008-10-13 11:15:07.497000000
14,320,275,503,Metropolitan Sales and Rental,2008-10-13 11:15:07.497000000
15,322,288,500,Irregulars Outlet,2008-10-13 11:15:07.497000000
16,324,282,497,Valley Toy Store,2008-10-13 11:15:07.497000000
17,326,279,494,Worthwhile Activity Store,2008-10-13 11:15:07.497000000
18,328,275,557,Purchase Mart,2008-10-13 11:15:07.497000000
19,330,283,560,Major Sport Suppliers,2008-10-13 11:15:07.497000000
20,332,278,570,Family's Favorite Bike Shop,2008-10-13 11:15:07.497000000
21,334,279,567,Global Plaza,2008-10-13 11:15:07.497000000
22,336,276,564,Imported and Domestic Cycles,2008-10-13 11:15:07.497000000
23,338,281,563,Systematic Sales,2008-10-13 11:15:07.497000000
24,340,279,566,eCommerce Bikes,2008-10-13 11:15:07.497000000
25,342,277,561,Mountain Toy Store,2008-10-13 11:15:07.497000000
26,344,275,558,Retail Sales and Service,2008-10-13 11:15:07.497000000
27,346,282,569,Designated Distributors,2008-10-13 11:15:07.497000000
28,348,276,348,Bold Bike Accessories,2008-10-13 11:15:07.497000000
29,350,286,555,Twin Cycles,2008-10-13 11:15:07.497000000
30,352,279,512,Tiny Bike Boutique,2008-10-13 11:15:07.497000000
31,354,279,351,Acclaimed Bicycle Company,2008-10-13 11:15:07.497000000
32,356,278,354,Serious Cycles,2008-10-13 11:15:07.497000000
33,358,286,357,Quality Bike Sales,2008-10-13 11:15:07.497000000
34,360,275,360,Novelty Bikes,2008-10-13 11:15:07.497000000
35,362,279,369,Distinctive Cycles Sales & Service,2008-10-13 11:15:07.497000000
36,364,279,441,Leading Bike Distributors,2008-10-13 11:15:07.497000000
37,366,279,404,Activity Center,2008-10-13 11:15:07.497000000
38,368,281,401,Brightwork Company,2008-10-13 11:15:07.497000000
39,370,276,312,Resale Services,2008-10-13 11:15:07.497000000
40,372,277,309,The Gear Store,2008-10-13 11:15:07.497000000
41,374,277,363,Immense Manufacturing Company,2008-10-13 11:15:07.497000000
42,376,276,366,Extended Bike Sales,2008-10-13 11:15:07.497000000
43,378,288,410,Pedaling Components,2008-10-13 11:15:07.497000000
44,380,282,407,Workout Emporium,2008-10-13 11:15:07.497000000
45,382,275,306,Work and Play Association,2008-10-13 11:15:07.497000000
46,384,286,303,Seaside Bike Works,2008-10-13 11:15:07.497000000
47,386,278,300,Nice Bikes,2008-10-13 11:15:07.497000000
48,388,276,438,Remarkable Bike Store,2008-10-13 11:15:07.497000000
49,390,283,434,Road-Way Mart,2008-10-13 11:15:07.497000000
50,392,275,431,Small Cycle Store,2008-10-13 11:15:07.497000000
51,394,279,297,Blue-Ribbon Bike Company,2008-10-13 11:15:07.497000000
52,396,276,294,Flawless Bike Shop,2008-10-13 11:15:07.497000000
53,398,277,291,Grand Bicycle Stores,2008-10-13 11:15:07.497000000
54,400,281,419,Exertion Activities Club,2008-10-13 11:15:07.497000000
55,402,283,416,Impromptu Trips,2008-10-13 11:15:07.497000000
56,404,275,413,Margie's Travel,2008-10-13 11:15:07.497000000
57,406,275,288,Kickstand Sellers,2008-10-13 11:15:07.497000000
58,408,286,285,Nearest Bike Store,2008-10-13 11:15:07.497000000
59,410,286,213,Fast Bike Works,2008-10-13 11:15:07.497000000
60,412,278,210,Gasless Cycle Shop,2008-10-13 11:15:07.497000000
61,414,279,207,Lubricant and Grease Suppliers,2008-10-13 11:15:07.497000000
62,416,288,140,Teen Discount Store,2008-10-13 11:15:07.497000000
63,418,282,137,Transportation Options,2008-10-13 11:15:07.497000000
64,420,288,663,Capital Riding Supplies,2008-10-13 11:15:07.497000000
65,422,275,666,Bike Boutique,2008-10-13 11:15:07.497000000
66,424,275,450,Bikes Anyone?,2008-10-13 11:15:07.497000000
67,426,286,447,Cross-town Parts Shop,2008-10-13 11:15:07.497000000
68,428,278,444,Finer Cycle Shop,2008-10-13 11:15:07.497000000
69,430,280,19,Center Cycle Shop,2008-10-13 11:15:07.497000000
70,432,289,16,Bulk Discount Store,2008-10-13 11:15:07.497000000
71,434,290,13,Country Parts Shop,2008-10-13 11:15:07.497000000
72,436,286,321,Second Bike Shop,2008-10-13 11:15:07.497000000
73,438,278,318,First-Rate Outlet,2008-10-13 11:15:07.497000000
74,440,279,315,Juvenile Sports Equipment,2008-10-13 11:15:07.497000000
75,442,283,182,Another Bicycle Company,2008-10-13 11:15:07.497000000
76,444,275,179,Fourth Bike Store,2008-10-13 11:15:07.497000000
77,446,288,176,Rodeway Bike Store,2008-10-13 11:15:07.497000000
78,448,276,204,Traction Tire Company,2008-10-13 11:15:07.497000000
79,450,277,201,Unsurpassed Bikes,2008-10-13 11:15:07.497000000
80,452,275,198,Field Trip Inc,2008-10-13 11:15:07.497000000
81,454,275,162,Tire Company,2008-10-13 11:15:07.497000000
82,456,286,159,Uncompromising Quality Co,2008-10-13 11:15:07.497000000
83,458,281,565,Metallic Paint and Overcoat Co,2008-10-13 11:15:07.497000000
84,460,276,402,Pro Sporting Goods,2008-10-13 11:15:07.497000000
85,462,279,405,Sporting Goods and Bicycle Shop,2008-10-13 11:15:07.497000000
86,464,278,408,Odometers and Accessories Company,2008-10-13 11:15:07.497000000
87,466,282,335,Scratch-Resistant Finishes Company,2008-10-13 11:15:07.497000000
88,468,279,332,Topnotch Bikes,2008-10-13 11:15:07.497000000
89,470,281,329,Unicycles, Bicycles, and Tricycles,2008-10-13 11:15:07.497000000
90,472,283,254,Safe Cycles Shop,2008-10-13 11:15:07.497000000
91,474,281,257,Number 1 Supply,2008-10-13 11:15:07.497000000
92,476,279,260,Industrial Supplies,2008-10-13 11:15:07.497000000
93,478,281,608,Golf and Cycle Store,2008-10-13 11:15:07.497000000
94,480,279,611,Front Runner Bikes,2008-10-13 11:15:07.497000000
95,482,290,614,Favorite Toy Distributor,2008-10-13 11:15:07.497000000
96,484,276,510,World Bike Discount Store,2008-10-13 11:15:07.497000000
97,486,277,507,Global Sporting Goods,2008-10-13 11:15:07.497000000
98,488,275,504,Historic Bicycle Sales,2008-10-13 11:15:07.497000000
99,490,282,28,Commuter Bicycle Store,2008-10-13 11:15:07.497000000
100,492,281,25,Coalition Bike Company,2008-10-13 11:15:07.497000000
101,494,277,22,Travel Systems,2008-10-13 11:15:07.497000000
102,496,277,292,Grease and Oil Products Company,2008-10-13 11:15:07.497000000
103,498,280,289,Moderately-Priced Bikes Store,2008-10-13 11:15:07.497000000
104,500,278,174,Toy Manufacturing Inc,2008-10-13 11:15:07.497000000
105,502,279,171,Eighty Toy Stores,2008-10-13 11:15:07.497000000
106,504,276,168,Economy Bikes Company,2008-10-13 11:15:07.497000000
107,506,277,165,Third Bike Store,2008-10-13 11:15:07.497000000
108,508,290,427,Atypical Bike Company,2008-10-13 11:15:07.497000000
109,510,282,424,Bikes for Two,2008-10-13 11:15:07.497000000
110,512,278,156,Metal Processing Company,2008-10-13 11:15:07.497000000
111,514,279,153,Widget Bicycle Specialists,2008-10-13 11:15:07.497000000
112,516,281,149,Initial Bike Company,2008-10-13 11:15:07.497000000
113,518,283,146,Latest Sports Equipment,2008-10-13 11:15:07.497000000
114,520,275,143,Modern Bike Store,2008-10-13 11:15:07.497000000
115,522,280,145,Raw Materials Inc,2008-10-13 11:15:07.497000000
116,524,277,148,Lots of Bikes Storehouse,2008-10-13 11:15:07.497000000
117,526,281,151,Futuristic Bikes,2008-10-13 11:15:07.497000000
118,528,283,74,Parcel Express Delivery Service,2008-10-13 11:15:07.497000000
119,530,275,71,Outdoor Distributors,2008-10-13 11:15:07.497000000
120,532,288,68,North Bike Company,2008-10-13 11:15:07.497000000
121,534,289,538,Prosperous Tours,2008-10-13 11:15:07.497000000
122,536,280,541,Nonskid Tire Company,2008-10-13 11:15:07.497000000
123,538,288,320,Amalgamated Parts Shop,2008-10-13 11:15:07.497000000
124,540,275,323,Metro Bike Works,2008-10-13 11:15:07.497000000
125,542,277,220,Best o' Bikes,2008-10-13 11:15:07.497000000
126,544,275,216,Painters Bicycle Specialists,2008-10-13 11:15:07.497000000
127,546,277,237,Client Discount Store,2008-10-13 11:15:07.497000000
128,548,275,234,Eastside Sporting Goods,2008-10-13 11:15:07.497000000
129,550,286,231,Helmets and Cycles,2008-10-13 11:15:07.497000000
130,552,282,83,Requisite Part Supply,2008-10-13 11:15:07.497000000
131,554,279,80,Racks and Security Systems,2008-10-13 11:15:07.497000000
132,556,281,77,Mechanical Products Ltd.,2008-10-13 11:15:07.497000000
133,558,283,398,Commendable Bikes,2008-10-13 11:15:07.497000000
134,560,275,395,Online Bike Sellers,2008-10-13 11:15:07.497000000
135,562,278,426,Custom Accessories Company,2008-10-13 11:15:07.497000000
136,564,286,429,Unusual Bicycle Company,2008-10-13 11:15:07.497000000
137,566,282,443,Courteous Bicycle Specialists,2008-10-13 11:15:07.497000000
138,568,279,440,Hobby Store,2008-10-13 11:15:07.497000000
139,570,281,437,Professional Cycle Store,2008-10-13 11:15:07.497000000
140,572,281,347,Bike Universe,2008-10-13 11:15:07.497000000
