ProductSurrogateKey,ProductID,ProductNumber,ProductName,StandardCost,ListPrice,ProductLine,SafetyStockLevel,ProductSubcategoryName,ProductcategoryName,ModifiedDate
0,1,AR-5381,Adjustable Race,0,0,,1000,,,2008-03-11 10:01:36.827000000
1,2,BA-8327,Bearing Ball,0,0,,1000,,,2008-03-11 10:01:36.827000000
2,3,BE-2349,BB Ball Bearing,0,0,,800,,,2008-03-11 10:01:36.827000000
3,4,BE-2908,Headset Ball Bearings,0,0,,800,,,2008-03-11 10:01:36.827000000
4,316,BL-2036,Blade,0,0,,800,,,2008-03-11 10:01:36.827000000
5,317,CA-5965,LL Crankarm,0,0,,500,,,2008-03-11 10:01:36.827000000
6,318,CA-6738,ML Crankarm,0,0,,500,,,2008-03-11 10:01:36.827000000
7,319,CA-7457,HL Crankarm,0,0,,500,,,2008-03-11 10:01:36.827000000
8,320,CB-2903,Chainring Bolts,0,0,,1000,,,2008-03-11 10:01:36.827000000
9,321,CN-6137,Chainring Nut,0,0,,1000,,,2008-03-11 10:01:36.827000000
10,322,CR-7833,Chainring,0,0,,1000,,,2008-03-11 10:01:36.827000000
11,323,CR-9981,Crown Race,0,0,,1000,,,2008-03-11 10:01:36.827000000
12,324,CS-2812,Chain Stays,0,0,,1000,,,2008-03-11 10:01:36.827000000
13,325,DC-8732,Decal 1,0,0,,1000,,,2008-03-11 10:01:36.827000000
14,326,DC-9824,Decal 2,0,0,,1000,,,2008-03-11 10:01:36.827000000
15,327,DT-2377,Down Tube,0,0,,800,,,2008-03-11 10:01:36.827000000
16,328,EC-M092,Mountain End Caps,0,0,,1000,,,2008-03-11 10:01:36.827000000
17,329,EC-R098,Road End Caps,0,0,,1000,,,2008-03-11 10:01:36.827000000
18,330,EC-T209,Touring End Caps,0,0,,1000,,,2008-03-11 10:01:36.827000000
19,331,FE-3760,Fork End,0,0,,800,,,2008-03-11 10:01:36.827000000
20,332,FH-2981,Freewheel,0,0,,500,,,2008-03-11 10:01:36.827000000
21,341,FW-1000,Flat Washer 1,0,0,,1000,,,2008-03-11 10:01:36.827000000
22,342,FW-1200,Flat Washer 6,0,0,,1000,,,2008-03-11 10:01:36.827000000
23,343,FW-1400,Flat Washer 2,0,0,,1000,,,2008-03-11 10:01:36.827000000
24,344,FW-3400,Flat Washer 9,0,0,,1000,,,2008-03-11 10:01:36.827000000
25,345,FW-3800,Flat Washer 4,0,0,,1000,,,2008-03-11 10:01:36.827000000
26,346,FW-5160,Flat Washer 3,0,0,,1000,,,2008-03-11 10:01:36.827000000
27,347,FW-5800,Flat Washer 8,0,0,,1000,,,2008-03-11 10:01:36.827000000
28,348,FW-7160,Flat Washer 5,0,0,,1000,,,2008-03-11 10:01:36.827000000
29,349,FW-9160,Flat Washer 7,0,0,,1000,,,2008-03-11 10:01:36.827000000
30,350,FC-3654,Fork Crown,0,0,,800,,,2008-03-11 10:01:36.827000000
31,351,FC-3982,Front Derailleur Cage,0,0,,800,,,2008-03-11 10:01:36.827000000
32,352,FL-2301,Front Derailleur Linkage,0,0,,800,,,2008-03-11 10:01:36.827000000
33,355,GP-0982,Guide Pulley,0,0,,800,,,2008-03-11 10:01:36.827000000
34,356,GT-0820,LL Grip Tape,0,0,,800,,,2008-03-11 10:01:36.827000000
35,357,GT-1209,ML Grip Tape,0,0,,800,,,2008-03-11 10:01:36.827000000
36,358,GT-2908,HL Grip Tape,0,0,,800,,,2008-03-11 10:01:36.827000000
37,359,HJ-1213,Thin-Jam Hex Nut 9,0,0,,1000,,,2008-03-11 10:01:36.827000000
38,360,HJ-1220,Thin-Jam Hex Nut 10,0,0,,1000,,,2008-03-11 10:01:36.827000000
39,361,HJ-1420,Thin-Jam Hex Nut 1,0,0,,1000,,,2008-03-11 10:01:36.827000000
40,362,HJ-1428,Thin-Jam Hex Nut 2,0,0,,1000,,,2008-03-11 10:01:36.827000000
41,363,HJ-3410,Thin-Jam Hex Nut 15,0,0,,1000,,,2008-03-11 10:01:36.827000000
42,364,HJ-3416,Thin-Jam Hex Nut 16,0,0,,1000,,,2008-03-11 10:01:36.827000000
43,365,HJ-3816,Thin-Jam Hex Nut 5,0,0,,1000,,,2008-03-11 10:01:36.827000000
44,366,HJ-3824,Thin-Jam Hex Nut 6,0,0,,1000,,,2008-03-11 10:01:36.827000000
45,367,HJ-5161,Thin-Jam Hex Nut 3,0,0,,1000,,,2008-03-11 10:01:36.827000000
46,368,HJ-5162,Thin-Jam Hex Nut 4,0,0,,1000,,,2008-03-11 10:01:36.827000000
47,369,HJ-5811,Thin-Jam Hex Nut 13,0,0,,1000,,,2008-03-11 10:01:36.827000000
48,370,HJ-5818,Thin-Jam Hex Nut 14,0,0,,1000,,,2008-03-11 10:01:36.827000000
49,371,HJ-7161,Thin-Jam Hex Nut 7,0,0,,1000,,,2008-03-11 10:01:36.827000000
50,372,HJ-7162,Thin-Jam Hex Nut 8,0,0,,1000,,,2008-03-11 10:01:36.827000000
51,373,HJ-9080,Thin-Jam Hex Nut 12,0,0,,1000,,,2008-03-11 10:01:36.827000000
52,374,HJ-9161,Thin-Jam Hex Nut 11,0,0,,1000,,,2008-03-11 10:01:36.827000000
53,375,HN-1024,Hex Nut 5,0,0,,1000,,,2008-03-11 10:01:36.827000000
54,376,HN-1032,Hex Nut 6,0,0,,1000,,,2008-03-11 10:01:36.827000000
55,377,HN-1213,Hex Nut 16,0,0,,1000,,,2008-03-11 10:01:36.827000000
56,378,HN-1220,Hex Nut 17,0,0,,1000,,,2008-03-11 10:01:36.827000000
57,379,HN-1224,Hex Nut 7,0,0,,1000,,,2008-03-11 10:01:36.827000000
58,380,HN-1420,Hex Nut 8,0,0,,1000,,,2008-03-11 10:01:36.827000000
59,381,HN-1428,Hex Nut 9,0,0,,1000,,,2008-03-11 10:01:36.827000000
60,382,HN-3410,Hex Nut 22,0,0,,1000,,,2008-03-11 10:01:36.827000000
61,383,HN-3416,Hex Nut 23,0,0,,1000,,,2008-03-11 10:01:36.827000000
62,384,HN-3816,Hex Nut 12,0,0,,1000,,,2008-03-11 10:01:36.827000000
63,385,HN-3824,Hex Nut 13,0,0,,1000,,,2008-03-11 10:01:36.827000000
64,386,HN-4402,Hex Nut 1,0,0,,1000,,,2008-03-11 10:01:36.827000000
