VendorSurrogateKey,VendorID,AccountNumber,VendorName,CreditRating,PreferredVendorStatus,ActiveFlag,ModifiedDate
1,1492,AUSTRALI0001,Australia Bike Retailer,1,True,True,2006-01-23 00:00:00
2,1494,ALLENSON0001,Allenson Cycles,2,True,True,2005-05-26 00:00:00
3,1496,ADVANCED0001,Advanced Bicycles,1,True,True,2005-05-26 00:00:00
4,1498,TRIKES0001,Trikes, Inc.,2,True,True,2006-03-06 00:00:00
5,1500,MORGANB0001,Morgan Bike Accessories,1,True,True,2006-03-05 00:00:00
6,1502,CYCLING0001,Cycling Master,1,True,True,2006-01-24 00:00:00
7,1504,CHICAGO0002,Chicago Rent-All,2,True,True,2006-01-24 00:00:00
8,1506,GREENWOO0001,Greenwood Athletic Company,1,True,True,2006-02-25 00:00:00
9,1508,COMPETE0001,Compete Enterprises, Inc,1,True,True,2006-01-24 00:00:00
10,1510,INTERNAT0001,International,1,True,True,2006-02-25 00:00:00
11,1512,LIGHTSP0001,Light Speed,1,True,True,2006-01-23 00:00:00
12,1514,TRAINING0001,Training Systems,1,True,True,2006-03-06 00:00:00
13,1516,GARDNER0001,Gardner Touring Cycles,1,False,False,2006-02-25 00:00:00
14,1518,INTERNAT0004,International Trek Center,1,True,True,2006-01-24 00:00:00
15,1520,G&KBI0001,G & K Bicycle Corp.,1,True,True,2006-01-24 00:00:00
16,1522,FIRSTNA0001,First National Sport Co.,1,True,True,2006-02-25 00:00:00
17,1524,RECREATI0001,Recreation Place,4,True,True,2006-03-05 00:00:00
18,1526,INTERNAT0002,International Bicycles,1,True,True,2006-02-25 00:00:00
19,1528,IMAGEMA0001,Image Makers Bike Center,1,True,True,2006-03-06 00:00:00
20,1530,COMFORT0001,Comfort Road Bicycles,1,True,True,2006-01-24 00:00:00
21,1532,KNOPFLER0001,Knopfler Cycles,1,True,True,2006-03-01 00:00:00
22,1534,READYRE0001,Ready Rentals,1,True,True,2006-03-05 00:00:00
23,1536,CRUGERB0001,Cruger Bike Company,1,True,True,2006-02-17 00:00:00
24,1538,VISTARO0001,Vista Road Bikes,3,True,True,2006-03-21 00:00:00
25,1540,BERGERON0001,Bergeron Off-Roads,1,True,True,2006-01-23 00:00:00
26,1542,HILLSBI0001,Hill's Bicycle Service,1,True,True,2006-02-25 00:00:00
27,1544,CIRCUIT0001,Circuit Cycles,1,False,False,2006-01-24 00:00:00
28,1546,GREENLA0001,Green Lake Bike Company,1,True,True,2006-03-01 00:00:00
29,1548,CONSUMER0001,Consumer Cycles,3,True,True,2006-01-24 00:00:00
30,1550,MERITBI0001,Merit Bikes,5,True,True,2006-03-06 00:00:00
31,1552,SPORTSH0001,Sports House,1,True,True,2006-02-25 00:00:00
32,1554,WESTAMER0001,WestAmerica Bicycle Co.,1,False,True,2006-03-21 00:00:00
